Ortholog family / Human transcript	Chimpanzee transcript	Gene	Description	Branch-specific % subs per site	Norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000372950	ENSPTRT00000066704	DNAJC9	DnaJ heat shock protein family (Hsp40) member C9 	1.6597510373444	0.456244661005965	0.0	4.0	1.0	0.0	1.0	241.0	97.57085020242916	Gibbon
ENST00000373345	ENSPTRT00000025097	ARHGAP40	Rho GTPase activating protein 40 	1.62748643761302	0.2933340758253062	1.0	9.0	2.0	0.0	17.0	553.0	100.0	
ENST00000394427	ENSPTRT00000030510	QRFPR	pyroglutamylated RFamide peptide receptor 	1.62412993039443	0.348191691123356	0.0	7.0	3.0	0.0	8.0	431.0	100.0	
ENST00000645063	ENSPTRT00000103474	SPG7	SPG7 matrix AAA peptidase subunit%2C paraplegin 	1.61030595813205	0.3803450776025073	3.0	10.0	3.0	1.0	7.0	621.0	80.33635187580853	
ENST00000216862	ENSPTRT00000025420	CYP24A1	cytochrome P450 family 24 subfamily A member 1 	1.60550458715596	0.3485005630093537	1.0	7.0	2.0	1.0	7.0	436.0	97.32142857142857	
ENST00000574437	ENSPTRT00000015710	ABR	ABR activator of RhoGEF and GTPase 	1.5923566878980902	0.6891401844421524	0.0	10.0	0.0	0.0	1.0	628.0	74.76190476190476	
ENST00000597188	ENSPTRT00000105631	ADAMTS10	ADAM metallopeptidase with thrombospondin type 1 motif 10 	1.57004830917874	0.5848923804108229	3.0	13.0	0.0	0.0	3.0	828.0	78.78211227402474	
ENST00000294168	ENSPTRT00000087812	TAF6L	TATA-box binding protein associated factor 6 like 	1.5189873417721498	0.4677658022220632	0.0	6.0	0.0	0.0	4.0	395.0	68.33910034602076	
ENST00000255262	ENSPTRT00000032249	NMUR2	neuromedin U receptor 2 	1.4962593516209497	0.3186491895757656	4.0	6.0	1.0	0.0	6.0	401.0	99.50372208436724	
ENST00000409445	ENSPTRT00000106084	CAPS2	calcyphosine 2 	1.4957264957265	0.34855278321737937	3.0	7.0	2.0	0.0	6.0	468.0	97.90794979079497	
ENST00000268720	ENSPTRT00000088169	CPNE7	copine 7 	1.47058823529412	0.3692270007103685	2.0	6.0	1.0	0.0	5.0	408.0	77.56653992395437	
ENST00000257347	ENSPTRT00000077009	CARS2	cysteinyl-tRNA synthetase 2%2C mitochondrial 	1.41843971631206	0.27241138695367834	1.0	8.0	4.0	1.0	14.0	564.0	100.0	
ENST00000460843	ENSPTRT00000055983	EHMT1	euchromatic histone lysine methyltransferase 1 	1.4002333722287	0.5922586721382789	1.0	12.0	0.0	0.0	4.0	857.0	77.9090909090909	
ENST00000496455	ENSPTRT00000029021	GMPS	guanine monophosphate synthase 	1.3833992094861698	0.5729575268788537	0.0	7.0	1.0	0.0	1.0	506.0	86.20102214650767	Gibbon
ENST00000369780	ENSPTRT00000079511	NEURL1	neuralized E3 ubiquitin protein ligase 1 	1.34529147982063	0.6379129796213919	0.0	6.0	0.0	0.0	0.0	446.0	82.13627992633518	Gibbon
ENST00000356406	ENSPTRT00000102822	ACOX3	acyl-CoA oxidase 3%2C pristanoyl 	1.29032258064516	0.37565513626165664	2.0	8.0	2.0	0.0	7.0	620.0	89.85507246376811	
ENST00000524981	ENSPTRT00000009783	CFAP54	cilia and flagella associated protein 54 	1.25448028673835	0.30792315083898275	2.0	7.0	2.0	1.0	9.0	558.0	85.71428571428571	
ENST00000533655	ENSPTRT00000007689	DDIAS	DNA damage induced apoptosis suppressor 	1.20603015075377	0.2593457875562649	4.0	12.0	4.0	0.0	25.0	995.0	99.6993987975952	
ENST00000355112	ENSPTRT00000013759	BLM	BLM RecQ like helicase 	0.932568149210904	0.2370408015902884	6.0	13.0	10.0	1.0	24.0	1394.0	99.64260185847034	
