Ortholog family / Human transcript	Chimpanzee transcript	Gene	Description	Chimp % subs per site	Chimp norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000264276	ENSPTRT00000023757	ALS2	alsin Rho guanine nucleotide exchange factor ALS2 	0.0	0.038364735062234125	3.0	0.0	5.0	1.0	12.0	1527.0	93.7960687960688	
ENST00000374144	ENSPTRT00000060450	C10orf71	chromosome 10 open reading frame 71 	0.15974440894568698	0.0389854763005215	12.0	2.0	7.0	3.0	47.0	1252.0	97.12955779674166	Gibbon
ENST00000651356	ENSPTRT00000110035	ACSL6	acyl-CoA synthetase long chain family member 6 	0.0	0.03973922503795691	5.0	0.0	2.0	0.0	13.0	668.0	95.42857142857143	
ENST00000315616	ENSPTRT00000012765	RPUSD2	RNA pseudouridine synthase domain containing 2 	0.0	0.039753109621650684	3.0	0.0	6.0	1.0	10.0	536.0	98.34862385321101	
ENST00000297293	ENSPTRT00000104898	LMTK2	lemur tyrosine kinase 2 	0.06988120195667401	0.03977749944138224	5.0	1.0	9.0	4.0	26.0	1431.0	95.33644237175217	
ENST00000369704	ENSPTRT00000005577	CFAP58	cilia and flagella associated protein 58 	0.0	0.03981428942881291	1.0	0.0	6.0	1.0	12.0	869.0	100.0	
ENST00000559447	ENSPTRT00000083213	RFX7	regulatory factor X7 	0.0	0.039870224821813065	2.0	0.0	4.0	1.0	13.0	1294.0	94.93763756419662	
ENST00000397899	ENSPTRT00000042319	KIAA1211L	KIAA1211 like 	0.122850122850123	0.040297485871199655	4.0	1.0	5.0	3.0	31.0	814.0	96.67458432304038	Gibbon
ENST00000273857	ENSPTRT00000029893	CORIN	corin%2C serine peptidase 	0.095969289827255	0.04128097071093334	7.0	1.0	6.0	0.0	29.0	1042.0	100.0	Gibbon
ENST00000265993	ENSPTRT00000057558	TCTN3	tectonic family member 3 	0.0	0.04143577925615676	2.0	0.0	7.0	2.0	8.0	524.0	96.85767097966728	
ENST00000236495	ENSPTRT00000085568	SLC5A9	solute carrier family 5 member 9 	0.0	0.04147645201489295	3.0	0.0	5.0	1.0	10.0	701.0	99.29178470254958	
ENST00000330342	ENSPTRT00000010299	ATP6V0A2	ATPase H+ transporting V0 subunit a2 	0.0	0.04148253597363747	1.0	0.0	9.0	0.0	9.0	856.0	100.0	
ENST00000426216	ENSPTRT00000098980	ATP9B	ATPase phospholipid transporting 9B (putative) 	0.0	0.04150731429842746	1.0	0.0	5.0	1.0	12.0	1034.0	92.40393208221626	
ENST00000519389	ENSPTRT00000093443	HEPH	hephaestin 	0.0	0.041543436872020084	2.0	0.0	4.0	2.0	11.0	1154.0	95.37190082644628	
ENST00000396720	ENSPTRT00000020838	BICRA	BRD4 interacting chromatin remodeling complex associated protein 	0.0	0.041551207665430516	6.0	0.0	5.0	0.0	8.0	1080.0	78.48837209302326	
ENST00000267622	ENSPTRT00000012225	TRIP11	thyroid hormone receptor interactor 11 	0.050942435048395	0.04241443381958866	6.0	1.0	7.0	6.0	22.0	1963.0	99.949083503055	
ENST00000366624	ENSPTRT00000003877	MAP3K21	mitogen-activated protein kinase kinase kinase 21 	0.11312217194570097	0.04309081525166356	4.0	1.0	9.0	2.0	25.0	884.0	99.66178128523111	
ENST00000337428	ENSPTRT00000002731	LRRC71	leucine rich repeat containing 71 	0.0	0.043098383417329834	1.0	0.0	4.0	0.0	13.0	507.0	100.0	
ENST00000646038	ENSPTRT00000101005	TRIM66	tripartite motif containing 66 	0.08110300081103	0.043194694150398234	4.0	1.0	10.0	1.0	25.0	1233.0	100.0	
ENST00000330891	ENSPTRT00000009570	BEST3	bestrophin 3 	0.0	0.04322041343812777	1.0	0.0	4.0	1.0	12.0	659.0	98.65269461077844	
ENST00000331320	ENSPTRT00000110873	MTA1	metastasis associated 1 	0.0	0.04323311504825356	3.0	0.0	6.0	0.0	9.0	553.0	77.99717912552892	
ENST00000617472	ENSPTRT00000021313	TMC4	transmembrane channel like 4 	0.0	0.0432342679509721	3.0	0.0	5.0	0.0	10.0	587.0	98.98819561551433	
ENST00000471714	ENSPTRT00000077528	ABI3BP	ABI family member 3 binding protein 	0.060569351907934985	0.0432551122291126	9.0	1.0	5.0	0.0	26.0	1651.0	95.87688734030198	
ENST00000396862	ENSPTRT00000014179	TIGD7	tigger transposable element derived 7 	0.0	0.043279529988367864	2.0	0.0	6.0	3.0	7.0	549.0	100.0	
ENST00000298552	ENSPTRT00000089619	TSC1	TSC complex subunit 1 	0.0	0.043361497050062175	4.0	0.0	3.0	1.0	10.0	1164.0	100.0	
ENST00000355870	ENSPTRT00000098330	STK31	serine/threonine kinase 31 	0.131233595800525	0.045090177551147005	5.0	1.0	5.0	7.0	21.0	762.0	90.39145907473309	
ENST00000340369	ENSPTRT00000027618	XIRP1	xin actin binding repeat containing 1 	0.090579710144928	0.045121389498026514	5.0	1.0	8.0	0.0	25.0	1104.0	98.48349687778769	
ENST00000333407	ENSPTRT00000110307	FAM83F	family with sequence similarity 83 member F 	0.0	0.04512506722379074	4.0	0.0	1.0	1.0	11.0	488.0	97.6	
ENST00000264977	ENSPTRT00000028809	PPP2R3A	protein phosphatase 2 regulatory subunit B''alpha 	0.08695652173913099	0.04515284239025165	4.0	1.0	9.0	1.0	24.0	1150.0	100.0	
ENST00000260403	ENSPTRT00000012891	TMEM62	transmembrane protein 62 	0.0	0.0451719854085582	1.0	0.0	9.0	0.0	7.0	539.0	92.45283018867924	Gorilla
ENST00000517878	ENSPTRT00000108551	SLC45A4	solute carrier family 45 member 4 	0.0	0.04520768073101783	4.0	0.0	1.0	0.0	12.0	744.0	99.73190348525469	
ENST00000244565	ENSPTRT00000047213	UNC5CL	unc-5 family C-terminal like 	0.0	0.0452081926632293	1.0	0.0	3.0	4.0	9.0	518.0	100.0	
ENST00000301364	ENSPTRT00000015769	TSR1	TSR1 ribosome maturation factor 	0.0	0.045208999340406314	1.0	0.0	4.0	0.0	12.0	748.0	99.73333333333333	
ENST00000361738	ENSPTRT00000046754	MINDY1	MINDY lysine 48 deubiquitinase 1 	0.0	0.045209977600787696	6.0	0.0	2.0	1.0	8.0	513.0	99.22630560928434	
ENST00000367536	ENSPTRT00000003206	NCF2	neutrophil cytosolic factor 2 	0.0	0.04521608442435274	5.0	0.0	4.0	0.0	8.0	526.0	100.0	
ENST00000343702	ENSPTRT00000009767	NTN4	netrin 4 	0.0	0.045218578157514094	3.0	0.0	4.0	0.0	10.0	620.0	99.51845906902086	
ENST00000361070	ENSPTRT00000015393	RFWD3	ring finger and WD repeat domain 3 	0.0	0.045298962928881074	3.0	0.0	4.0	2.0	8.0	728.0	97.32620320855615	
ENST00000428675	ENSPTRT00000023676	PLCL1	phospholipase C like 1 (inactive) 	0.0	0.04533777206986768	1.0	0.0	4.0	3.0	9.0	1095.0	100.0	
ENST00000242848	ENSPTRT00000067082	ZC3H13	zinc finger CCCH-type containing 13 	0.0	0.04537895595953098	2.0	0.0	6.0	1.0	8.0	1665.0	99.93997599039616	
ENST00000252999	ENSPTRT00000107166	LAMA5	laminin subunit alpha 5 	0.122324159021407	0.04586627683839223	10.0	2.0	14.0	1.0	33.0	1635.0	74.21697684975034	
ENST00000315843	ENSPTRT00000028520	GPR156	G protein-coupled receptor 156 	0.12484394506866403	0.04610027583819309	3.0	1.0	8.0	3.0	23.0	801.0	98.5239852398524	
ENST00000380262	ENSPTRT00000016062	CNTROB	centrobin%2C centriole duplication and spindle assembly protein 	0.120627261761158	0.046106460216569035	3.0	1.0	9.0	2.0	23.0	829.0	95.94907407407408	
ENST00000297423	ENSPTRT00000094783	SPIDR	scaffold protein involved in DNA repair 	0.110619469026549	0.046121963187420366	2.0	1.0	8.0	3.0	24.0	904.0	99.12280701754386	Gibbon
ENST00000650821	ENSPTRT00000030275	ABCG2	ATP binding cassette subfamily G member 2 (Junior blood group) 	0.0	0.0474362115613826	4.0	0.0	1.0	3.0	8.0	655.0	100.0	
ENST00000652515	ENSPTRT00000009886	ALDH1L2	aldehyde dehydrogenase 1 family member L2 	0.0	0.047457268205274905	3.0	0.0	4.0	0.0	9.0	853.0	96.05855855855856	
ENST00000260197	ENSPTRT00000008159	SORL1	sortilin related receptor 1 	0.047596382674917004	0.047483549542833264	9.0	1.0	8.0	0.0	19.0	2101.0	96.64213431462741	
ENST00000257745	ENSPTRT00000107756	KMT2E	lysine methyltransferase 2E 	0.0	0.04753289848823623	1.0	0.0	5.0	1.0	9.0	1630.0	100.0	
ENST00000453153	ENSPTRT00000023368	FASTKD1	FAST kinase domains 1 	0.12345679012345698	0.0482629195692465	2.0	1.0	4.0	3.0	26.0	810.0	100.0	Gibbon
ENST00000431877	ENSPTRT00000085057	SSFA2	ITPR interacting domain containing 2 	0.08045052292839901	0.04850266237483599	5.0	1.0	5.0	2.0	23.0	1243.0	100.0	
ENST00000366582	ENSPTRT00000003914	HEATR1	HEAT repeat containing 1 	0.09332711152589802	0.04896910790343322	6.0	2.0	13.0	4.0	31.0	2143.0	100.0	
ENST00000261326	ENSPTRT00000018316	MOCOS	molybdenum cofactor sulfurase 	0.112866817155756	0.04956513123383149	4.0	1.0	5.0	1.0	24.0	886.0	99.77477477477477	Gibbon
ENST00000423192	ENSPTRT00000056780	ECT2L	epithelial cell transforming 2 like 	0.11074197120708698	0.0496995260337872	3.0	1.0	13.0	2.0	16.0	903.0	100.0	Gorilla
ENST00000397885	ENSPTRT00000038373	PUM3	pumilio RNA binding family member 3 	0.0	0.04974556076455622	4.0	0.0	1.0	0.0	10.0	647.0	100.0	
ENST00000359314	ENSPTRT00000109758	CD2AP	CD2 associated protein 	0.0	0.04977374596412484	4.0	0.0	2.0	0.0	9.0	639.0	100.0	
ENST00000370952	ENSPTRT00000001614	LRRC40	leucine rich repeat containing 40 	0.0	0.04980159134494122	3.0	0.0	6.0	0.0	6.0	602.0	100.0	
ENST00000305476	ENSPTRT00000022739	SEMA4C	semaphorin 4C 	0.0	0.04980227387247445	1.0	0.0	4.0	0.0	10.0	833.0	100.0	
ENST00000502692	ENSPTRT00000086300	ACTN3	actinin alpha 3 (gene/pseudogene) 	0.0	0.049864593160424964	5.0	0.0	3.0	0.0	7.0	902.0	97.83080260303687	
ENST00000375394	ENSPTRT00000033247	SKIV2L	Ski2 like RNA helicase 	0.0	0.04989096947100597	4.0	0.0	3.0	0.0	8.0	1190.0	97.94238683127573	
ENST00000308893	ENSPTRT00000106357	TAOK2	TAO kinase 2 	0.0	0.04989281857796536	1.0	0.0	5.0	1.0	8.0	1234.0	99.91902834008097	
ENST00000358951	ENSPTRT00000003634	RAB3GAP2	RAB3 GTPase activating non-catalytic protein subunit 2 	0.0	0.04989384117579767	2.0	0.0	4.0	0.0	9.0	1364.0	98.12949640287769	
ENST00000640607	ENSPTRT00000076264	CTAGE5	MIA SH3 domain ER export factor 2 	0.14194464158978	0.05045850927586338	5.0	2.0	12.0	1.0	34.0	1409.0	99.78753541076487	Gibbon
ENST00000366548	ENSPTRT00000003966	EXO1	exonuclease 1 	0.1230012300123	0.052137506566121934	7.0	1.0	2.0	0.0	23.0	813.0	96.78571428571429	Gibbon
ENST00000238256	ENSPTRT00000085077	FKBP15	FKBP prolyl isomerase 15 	0.08857395925597901	0.05234767987652987	7.0	1.0	4.0	1.0	20.0	1129.0	92.616899097621	
ENST00000314583	ENSPTRT00000028535	HCLS1	hematopoietic cell-specific Lyn substrate 1 	0.0	0.0523758573695012	4.0	0.0	3.0	0.0	7.0	474.0	99.5798319327731	
ENST00000309017	ENSPTRT00000003356	PTPN7	protein tyrosine phosphatase non-receptor type 7 	0.0	0.05238272208803624	2.0	0.0	4.0	1.0	7.0	465.0	100.0	
ENST00000334133	ENSPTRT00000027452	RFTN1	raftlin%2C lipid raft linker 1 	0.0	0.052401601007245634	1.0	0.0	6.0	2.0	5.0	479.0	100.0	
ENST00000388942	ENSPTRT00000058364	TMEM266	transmembrane protein 266 	0.0	0.05240323613391496	1.0	0.0	4.0	2.0	7.0	507.0	97.6878612716763	
ENST00000163416	ENSPTRT00000107465	GOLGA5	golgin A5 	0.0	0.05244438520116346	4.0	0.0	2.0	1.0	7.0	619.0	91.70370370370371	
ENST00000263798	ENSPTRT00000012808	TYRO3	TYRO3 protein tyrosine kinase 	0.0	0.052481194759182725	2.0	0.0	5.0	1.0	6.0	734.0	96.57894736842105	
ENST00000514747	ENSPTRT00000065413	FAM193B	family with sequence similarity 193 member B 	0.0	0.05248458629186012	2.0	0.0	5.0	1.0	6.0	751.0	99.86702127659575	
ENST00000325805	ENSPTRT00000090090	BBX	BBX high mobility group box domain containing 	0.0	0.052511137050843586	4.0	0.0	4.0	0.0	6.0	940.0	100.0	
ENST00000377636	ENSPTRT00000010889	TBC1D4	TBC1 domain family member 4 	0.0	0.05253786778942902	4.0	0.0	3.0	0.0	7.0	1298.0	100.0	
ENST00000344204	ENSPTRT00000031086	TRIO	trio Rho guanine nucleotide exchange factor 	0.0	0.05257595483364825	1.0	0.0	4.0	0.0	9.0	2787.0	97.20962678758283	
ENST00000325083	ENSPTRT00000037105	PCM1	pericentriolar material 1 	0.102827763496144	0.05333914503288602	10.0	2.0	7.0	3.0	29.0	1945.0	98.93184130213632	
ENST00000356957	ENSPTRT00000046922	TXNDC11	thioredoxin domain containing 11 	0.113507377979569	0.05374800206096392	4.0	1.0	10.0	1.0	16.0	881.0	99.77349943374858	
ENST00000378486	ENSPTRT00000000113	PLCH2	phospholipase C eta 2 	0.15467904098994598	0.05406789587523665	4.0	2.0	7.0	2.0	35.0	1293.0	95.07352941176471	Gibbon
ENST00000319363	ENSPTRT00000095091	IL17RA	interleukin 17 receptor A 	0.12360939431396803	0.055157903222113364	3.0	1.0	7.0	1.0	19.0	809.0	99.02080783353733	
ENST00000193391	ENSPTRT00000028362	IMPG2	interphotoreceptor matrix proteoglycan 2 	0.085836909871245	0.05523826420333304	2.0	1.0	6.0	1.0	21.0	1165.0	98.72881355932203	
ENST00000378230	ENSPTRT00000000152	CEP104	centrosomal protein 104 	0.112866817155756	0.05530480271521997	4.0	1.0	8.0	4.0	14.0	886.0	99.88726042841037	
ENST00000260810	ENSPTRT00000028777	TOPBP1	DNA topoisomerase II binding protein 1 	0.065703022339028	0.055365747060064	5.0	1.0	5.0	2.0	18.0	1522.0	100.0	
ENST00000402280	ENSPTRT00000043439	NLRC4	NLR family CARD domain containing 4 	0.11614401858304302	0.05662421356558564	2.0	1.0	4.0	0.0	23.0	861.0	99.88399071925754	Gibbon
ENST00000308736	ENSPTRT00000103137	DHX37	DEAH-box helicase 37 	0.102145045965271	0.05677763646587095	4.0	1.0	5.0	0.0	20.0	979.0	91.92488262910798	
ENST00000349215	ENSPTRT00000006457	HPS5	HPS5 biogenesis of lysosomal organelles complex 2 subunit 2 	0.090909090909091	0.05679249869081553	3.0	1.0	5.0	0.0	21.0	1100.0	97.43135518157662	
ENST00000441310	ENSPTRT00000098471	PMS1	PMS1 homolog 1%2C mismatch repair system component 	0.107642626480086	0.058483954086301825	2.0	1.0	6.0	2.0	18.0	929.0	99.89247311827957	
ENST00000251268	ENSPTRT00000020538	MEGF8	multiple EGF like domains 8 	0.082440230832646	0.058565565027834963	4.0	2.0	5.0	2.0	33.0	2426.0	94.25019425019426	
ENST00000520002	ENSPTRT00000101228	CSMD1	CUB and Sushi multiple domains 1 	0.11312217194570097	0.05858368826919739	10.0	4.0	13.0	4.0	49.0	3536.0	100.0	
ENST00000393609	ENSPTRT00000068076	ARAP1	ArfGAP with RhoGAP domain%2C ankyrin repeat and PH domain 1 	0.07936507936507901	0.058593974775074914	3.0	1.0	6.0	2.0	17.0	1260.0	91.04046242774567	
ENST00000447079	ENSPTRT00000100228	CDK12	cyclin dependent kinase 12 	0.06939625260236	0.05861805000223965	2.0	1.0	7.0	2.0	17.0	1441.0	98.16076294277929	
ENST00000378392	ENSPTRT00000024626	ANKEF1	ankyrin repeat and EF-hand domain containing 1 	0.128865979381443	0.06013514116882195	2.0	1.0	6.0	0.0	19.0	776.0	100.0	
ENST00000318222	ENSPTRT00000005404	PKD2L1	polycystin 2 like 1%2C transient receptor potential cation channel 	0.126582278481013	0.0602861547288619	3.0	1.0	6.0	3.0	15.0	790.0	98.75	
ENST00000598519	ENSPTRT00000087827	ZNF628	zinc finger protein 628 	0.100603621730382	0.060333487992054284	5.0	1.0	7.0	0.0	15.0	994.0	94.57659372026642	
ENST00000506030	ENSPTRT00000091019	ERBIN	erbb2 interacting protein 	0.070671378091873	0.060348087268781235	2.0	1.0	6.0	0.0	19.0	1415.0	99.78843441466854	
ENST00000404767	ENSPTRT00000081820	INTS1	integrator complex subunit 1 	0.048709206039942	0.06043456200355065	3.0	1.0	4.0	1.0	19.0	2053.0	96.24941397093296	
ENST00000251691	ENSPTRT00000034439	ARFGEF3	ARFGEF family member 3 	0.045934772622876	0.0604451797507393	2.0	1.0	4.0	2.0	19.0	2177.0	100.0	
ENST00000259335	ENSPTRT00000039289	ECPAS	Ecm29 proteasome adaptor and scaffold 	0.05219206680584599	0.06045408411114458	7.0	1.0	4.0	0.0	16.0	1916.0	98.86480908152735	
ENST00000535468	ENSPTRT00000033622	CUL7	cullin 7 	0.06024096385542201	0.060476155871757524	6.0	1.0	9.0	1.0	11.0	1660.0	95.95375722543352	
ENST00000402558	ENSPTRT00000056603	KIF24	kinesin family member 24 	0.222551928783383	0.060866380758556785	5.0	3.0	8.0	0.0	44.0	1348.0	98.53801169590643	Gibbon
ENST00000630715	ENSPTRT00000034163	MICAL1	microtubule associated monooxygenase%2C calponin and LIM domain containing 1 	0.18433179723502305	0.06203110198241407	7.0	2.0	7.0	0.0	27.0	1085.0	99.90791896869244	Gibbon
ENST00000622375	ENSPTRT00000012885	TTBK2	tau tubulin kinase 2 	0.19467878001297895	0.06204570642038571	6.0	3.0	12.0	1.0	37.0	1541.0	98.52941176470588	
ENST00000355327	ENSPTRT00000045429	THSD4	thrombospondin type 1 domain containing 4 	0.098425196850394	0.062099192956829585	2.0	1.0	4.0	0.0	20.0	1016.0	99.9016715830875	
ENST00000537592	ENSPTRT00000089493	SALL3	spalt like transcription factor 3 	0.080385852090032	0.062221721595630414	3.0	1.0	5.0	0.0	18.0	1244.0	96.43410852713178	
ENST00000613459	ENSPTRT00000079322	HMGXB3	HMG-box containing 3 	0.07739938080495401	0.06227759301906585	4.0	1.0	5.0	1.0	16.0	1292.0	100.0	
ENST00000336715	ENSPTRT00000095618	ZNF687	zinc finger protein 687 	0.08097165991902801	0.06229110989152815	3.0	1.0	5.0	3.0	15.0	1235.0	100.0	
ENST00000254508	ENSPTRT00000027394	NUP210	nucleoporin 210 	0.16260162601626002	0.06317987571059007	13.0	3.0	8.0	2.0	32.0	1845.0	97.77424483306837	
