Ortholog family / Human transcript	Gene	Description	Branch-specific % subs per site	Norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000396050	EDA2R	ectodysplasin A2 receptor 	1.5723270440251598	0.4300086194394077	5.0	1.0	1.0	0.0	2.0	318.0	100.0	
ENST00000373151	MAP7D1	MAP7 domain containing 1 	1.5625	0.332880487761245	10.0	1.0	1.0	0.0	16.0	640.0	87.19346049046321	
ENST00000642955	COL25A1	collagen type XXV alpha 1 chain 	1.53139356814701	0.35566462416902944	10.0	4.0	3.0	1.0	8.0	653.0	99.84709480122324	
ENST00000316997	RBM44	RNA binding motif protein 44 	1.52380952380952	0.2879518244202985	16.0	6.0	7.0	0.0	25.0	1050.0	99.80988593155894	
ENST00000004531	SLC7A2	solute carrier family 7 member 2 	1.4903129657228005	0.31443010213912403	10.0	5.0	2.0	0.0	13.0	671.0	96.4080459770115	
ENST00000650546	PGM1	phosphoglucomutase 1 	1.47679324894515	0.6683012488414602	7.0	0.0	0.0	0.0	0.0	474.0	81.72413793103448	Gibbon
ENST00000615129	IQCA1L	IQ motif containing with AAA domain 1 like 	1.3986013986014	0.2682810796129798	10.0	8.0	4.0	0.0	14.0	715.0	99.58217270194986	
ENST00000402905	CARF	calcium responsive transcription factor 	1.35135135135135	0.32171846500179463	8.0	0.0	5.0	1.0	9.0	592.0	100.0	Chimpanzee
ENST00000275820	NOM1	nucleolar protein with MIF4G domain 1 	1.338199513382	0.2449231511802208	11.0	6.0	8.0	3.0	16.0	822.0	95.8041958041958	
ENST00000293350	ALDH16A1	aldehyde dehydrogenase 16 family member A1 	1.23647604327666	0.2907425863189529	8.0	2.0	4.0	4.0	8.0	647.0	97.29323308270676	
ENST00000344941	SLC15A5	solute carrier family 15 member 5 	1.2173913043478302	0.3080000157121419	7.0	3.0	3.0	0.0	8.0	575.0	99.48096885813149	
ENST00000471181	BRCA1	BRCA1 DNA repair associated 	1.18577075098814	0.2409908671748645	21.0	6.0	12.0	0.0	47.0	1771.0	97.09429824561404	
ENST00000263073	SMG6	SMG6 nonsense mediated mRNA decay factor 	1.15690527838033	0.4054188718354973	16.0	3.0	3.0	2.0	13.0	1383.0	98.92703862660944	
ENST00000513200	KIAA0825	KIAA0825 	1.1363636363636398	0.2579845799123149	14.0	8.0	2.0	0.0	29.0	1232.0	97.70023790642347	Gorilla
ENST00000355710	RET	ret proto-oncogene 	1.09389243391067	0.3616521799509251	12.0	7.0	3.0	0.0	9.0	1097.0	98.47396768402155	Gibbon
ENST00000619221	GRIP2	glutamate receptor interacting protein 2 	1.06007067137809	0.3254176320882621	12.0	6.0	7.0	0.0	10.0	1132.0	99.29824561403508	Gibbon
ENST00000220616	TG	thyroglobulin 	1.03973264017824	0.2141156352202676	28.0	9.0	25.0	1.0	67.0	2693.0	98.10564663023679	Chimpanzee
ENST00000407587	MYO18B	myosin XVIIIB 	0.99233198015336	0.2418418135708924	22.0	13.0	10.0	4.0	41.0	2217.0	96.93922168780061	
ENST00000356443	MYOM1	myomesin 1 	0.975243810952738	0.4382297993175624	13.0	3.0	2.0	1.0	8.0	1333.0	97.15743440233236	Gibbon
